timestamp,daytime,discrepancy_in_user_confirmation_time,discrepancy_in_minutes,noise,light,activity,location
_27_07_2021T1700,evening,+1:10:28.593622,70.47656036666667,88.37697772,14.04,resting,indoors
_27_07_2021T1300,noon,+2:01:08.821106,121.14701843333334,71.62009429999999,13.95,resting,indoors
_27_07_2021T0800,morning,-0:14:13.768520,-14.229475333333333,61.58477475,14.04,resting,indoors
_26_07_2021T2100,night,+0:04:04.750227,4.07917045,60.48065947,14.04,resting,indoors
_26_07_2021T1700,evening,not_opened,270.0,68.83256108,13.86,resting,indoors
_26_07_2021T1300,noon,+2:01:14.274339,121.23790564999999,80.04620668,13.95,resting,indoors
_25_07_2021T2100,night,not_opened,270.0,79.00852606,13.77,resting,indoors
_25_07_2021T1700,evening,not_opened,270.0,78.7144796,13.86,resting,indoors
_25_07_2021T1300,noon,-0:19:59.617280,-19.993621333333333,80.13031407,13.77,resting,indoors
_25_07_2021T0800,morning,-0:08:17.610794,-8.293513233333334,86.23564515,13.14,resting,indoors
_24_07_2021T2100,night,-0:06:58.218480,-6.970308,77.50109878,13.86,resting,indoors
_24_07_2021T1700,evening,+0:17:34.709610,17.5784935,72.95491788,13.77,resting,indoors
_24_07_2021T1300,noon,+1:30:29.621028,90.4936838,71.25816125,14.31,resting,indoors
_24_07_2021T0800,morning,+0:25:09.035923,25.150598716666664,70.99725883,14.22,resting,indoors
_23_07_2021T2100,night,not_opened,270.0,70.62398596,492.48,resting,indoors
_23_07_2021T1700,evening,not_opened,270.0,73.465197,492.48,resting,indoors
_12_07_2021T0800,morning,-0:09:34.891822,-9.581530366666668,62.74461729,0.675,resting,indoors
_12_07_2021T1300,noon,+0:44:11.754322,44.195905366666665,71.28198761,0.63,resting,indoors
_12_07_2021T1700,evening,-0:53:38.640036,-53.6440006,63.330892500000004,0.54,resting,indoors
_12_07_2021T2100,night,+0:17:23.971678,17.399527966666668,59.93326811,0.54,resting,indoors
_13_07_2021T0800,morning,+0:12:31.926373,12.532106216666667,64.84271003,521.28,resting,indoors
_13_07_2021T1300,noon,+1:45:26.791175,105.44651958333334,66.0500279,521.28,resting,indoors
_13_07_2021T1700,evening,not_opened,270.0,66.28900703,521.28,resting,indoors
_13_07_2021T2100,night,not_opened,270.0,63.72726821,515.52,resting,indoors
_14_07_2021T0800,morning,+0:01:12.616687,1.2102781166666667,60.73048245,515.52,resting,indoors
_14_07_2021T1300,noon,-0:37:40.045990,-37.66743316666667,60.91533264,515.52,resting,indoors
_14_07_2021T1700,evening,-0:46:13.717929,-46.228632149999996,60.78410469,515.52,resting,indoors
_14_07_2021T2100,night,-0:15:20.634637,-15.343910616666667,59.80167049999999,518.4,resting,indoors
_15_07_2021T1300,noon,-0:09:18.988819,-9.316480316666667,66.60013256,518.4,resting,indoors
_15_07_2021T1700,evening,-0:45:53.634009,-45.89390015,60.73048245,515.52,resting,indoors
_15_07_2021T2100,night,+0:20:25.091248,20.418187466666666,74.30418363,515.52,resting,indoors
_16_07_2021T0800,morning,not_opened,270.0,66.01821928,518.4,resting,indoors
_16_07_2021T1300,noon,+0:55:09.571527,55.159525450000004,64.26128882,515.52,resting,indoors
_16_07_2021T1700,evening,not_opened,270.0,61.77975304,515.52,resting,indoors
_16_07_2021T2100,night,not_opened,270.0,65.89679076,509.76,resting,indoors
_17_07_2021T0800,morning,+0:15:49.548651,15.82581085,64.20105379,509.76,resting,indoors
_17_07_2021T1700,evening,+0:13:13.135644,13.2189274,70.88678512,506.88,resting,indoors
_17_07_2021T2100,night,-0:15:06.369985,-15.106166416666667,58.66224278,504.0,resting,indoors
_18_07_2021T0800,morning,-0:20:17.413907,-20.290231783333336,62.27949063,501.12,resting,indoors
_18_07_2021T1300,noon,+2:12:20.980485,132.34967475,62.77842965,498.24,resting,indoors
_18_07_2021T1700,evening,+0:55:48.447033,55.80745055,64.23730421,495.36,resting,indoors
_18_07_2021T2100,night,+0:29:54.096424,29.901607066666667,73.41461363,495.36,resting,indoors
_19_07_2021T0800,morning,-0:01:01.978595,-1.0329765833333333,62.55388139,498.24,resting,indoors
_19_07_2021T1300,noon,+0:34:04.272274,34.071204566666665,64.06552274,498.24,resting,indoors
_19_07_2021T1700,evening,+0:20:23.715666,20.395261100000003,63.53360375,501.12,resting,indoors
_19_07_2021T2100,night,-0:05:21.319429,-5.355323816666667,71.36435614,498.24,resting,indoors
_20_07_2021T0800,morning,+0:33:19.377163,33.32295271666667,68.79901704,498.24,resting,indoors
_20_07_2021T1300,noon,-0:14:32.829691,-14.547161516666668,61.62887075,498.24,resting,indoors
_20_07_2021T1700,evening,-0:29:29.523560,-29.492059333333334,72.59447291,498.24,resting,indoors
_20_07_2021T2100,night,-0:20:38.754326,-20.645905433333333,72.0087983,495.36,resting,indoors
_21_07_2021T0800,morning,not_opened,270.0,60.86329777,495.36,resting,indoors
_21_07_2021T1300,noon,+0:19:38.168899,19.636148316666667,62.08644592,495.36,resting,indoors
_21_07_2021T1700,evening,not_opened,270.0,61.94602761,495.36,resting,indoors
_21_07_2021T2100,night,not_opened,270.0,61.58477475,495.36,resting,indoors
_22_07_2021T0800,morning,-0:15:55.125612,-15.918760200000001,61.69417207,492.48,resting,indoors
_22_07_2021T1300,noon,-0:38:23.428739,-38.39047898333333,74.28042412,492.48,resting,indoors
_22_07_2021T1700,evening,+1:31:16.129044,91.2688174,60.70341943,492.48,resting,indoors
_22_07_2021T2100,night,+0:26:42.519634,26.708660566666666,69.76475329,492.48,resting,indoors
_23_07_2021T0800,morning,-0:09:21.292843,-9.354880716666665,60.73048245,492.48,resting,indoors
